"ID_GQ","Q1","Q2","Q3","Q4","K","Region1","Location","Year","Month","Day","Membership.pan","Season"
"S_20_03527",0.434501,0.255551,0.309948,NA,3,"SEH","Baie_Kilualuk",2007,8,5,"PAN","Summer"
"S_20_03528",0.582178,0.216084,0.201738,NA,3,"SEH","Inukjuak",2010,7,NA,"PAN","Summer"
"S_20_03572",0.68365,0.111628,0.204723,NA,3,"FRB","Iqaluit",1991,7,23,"PAN","Summer"
"S_20_03573",0.734722,0.055611,0.209667,NA,3,"FRB","Iqaluit",1992,6,8,"PAN","Spring"
"S_20_03577",0.699928,0.085562,0.21451,NA,3,"NHS","Kimmirut",1989,7,10,"PAN","Summer"
"S_20_03582",0.814729,0.043701,0.141569,NA,3,"FRB","Iqaluit",1991,7,15,"PAN","Summer"
"S_20_03583",0.716668,0.157877,0.125454,NA,3,"FRB","Iqaluit",1992,6,19,"PAN","Spring"
"S_20_03585",0.810988,0.027294,0.161718,NA,3,"NHS","Lake_Harbour_Kimmirut",1992,10,11,"PAN","Fall"
"S_20_03586",0.909007,0.090983,1e-05,NA,3,"NHS","Kimmirut",1989,6,24,"PAN","Spring"
"S_20_03587",0.757783,0.157197,0.085019,NA,3,"NHS","Kimmirut",1992,10,11,"PAN","Fall"
"S_20_03588",0.621601,0.150259,0.22814,NA,3,"NHS","Kimmirut",1991,11,7,"PAN","Fall"
"S_20_03590",0.760386,0.102846,0.136768,NA,3,"FRB","Iqaluit",1992,7,30,"PAN","Summer"
"S_20_03591",0.748403,0.148928,0.102669,NA,3,"FRB","Iqaluit",1992,7,3,"PAN","Summer"
"S_20_03592",0.787466,0.151665,0.060869,NA,3,"FRB","Iqaluit",1992,8,25,"PAN","Summer"
"S_20_03593",0.683935,0.047204,0.268862,NA,3,"NHS","Lake_Harbour_Kimmirut",1992,10,11,"PAN","Fall"
"S_20_03595",0.658595,0.164339,0.177066,NA,3,"NHS","Kimmirut",1992,10,11,"PAN","Fall"
"S_20_03598",0.717113,0.156538,0.126349,NA,3,"FRB","Iqaluit",1992,7,3,"PAN","Summer"
"S_20_03599",0.70946,0.168144,0.122396,NA,3,"NHS","Lake_Harbour_Kimmirut",1992,10,17,"PAN","Fall"
"S_20_03600",0.884945,0.115045,1e-05,NA,3,"NHS","Kimmirut",1989,6,24,"PAN","Spring"
"S_20_03601",0.701846,0.147511,0.150643,NA,3,"NHS","Kimmirut",1989,6,24,"PAN","Spring"
"S_20_03605",0.713607,0.12045,0.165943,NA,3,"FRB","Iqaluit",1992,6,5,"PAN","Spring"
"S_20_03606",0.584559,0.173206,0.242235,NA,3,"FRB","Iqaluit",1992,6,14,"PAN","Spring"
"S_20_03607",0.61161,0.146659,0.241731,NA,3,"NHS","Kimmirut",1991,11,7,"PAN","Fall"
"S_20_03613",0.737938,0.145876,0.116186,NA,3,"FRB","Iqaluit",1992,6,5,"PAN","Spring"
"S_20_03614",0.710105,0.090465,0.199431,NA,3,"FRB","Iqaluit",1992,6,9,"PAN","Spring"
"S_20_03617",0.689472,0.17491,0.135618,NA,3,"NHS","Kimmirut",1989,7,13,"PAN","Summer"
"S_20_03618",0.756976,0.134032,0.108993,NA,3,"NHS","Kimmirut",1990,7,10,"PAN","Summer"
"S_20_03623",0.724241,0.038833,0.236927,NA,3,"FRB","Iqaluit",1992,6,4,"PAN","Spring"
"S_20_03625",0.615056,0.035482,0.349463,NA,3,"NHS","Lake_Harbour_Kimmirut",1992,10,9,"PAN","Fall"
"S_20_03626",0.689907,0.151331,0.158761,NA,3,"NHS","Lake_Harbour_Kimmirut",1992,10,11,"PAN","Fall"
"S_20_03627",0.690182,0.143631,0.166188,NA,3,"NHS","Kimmirut",1989,7,1,"PAN","Summer"
"S_20_03628",0.765119,0.103569,0.131312,NA,3,"NHS","Kimmirut",1991,10,17,"PAN","Fall"
"S_20_03630",0.627185,0.156467,0.216348,NA,3,"FRB","Iqaluit",1991,7,7,"PAN","Summer"
"S_20_03631",0.679356,0.173576,0.147068,NA,3,"FRB","Iqaluit",1992,7,3,"PAN","Summer"
"S_20_03633",0.747141,0.076361,0.176498,NA,3,"NHS","Lake_Harbour_Kimmirut",1992,10,11,"PAN","Fall"
"S_20_03634",0.782939,0.10505,0.112011,NA,3,"NHS","Lake_Harbour_Kimmirut",1992,10,11,"PAN","Fall"
"S_20_03636",0.769787,0.090002,0.140211,NA,3,"NHS","Kimmirut",1991,10,17,"PAN","Fall"
"S_20_03649",0.788869,0.130013,0.081118,NA,3,"NEH","Akulivik",1999,10,19,"PAN","Fall"
"S_20_03655",0.234964,0.482942,0.282094,NA,3,"SEH","Island_Anderson",2017,6,22,"PAN","Spring"
"S_20_03658",1e-05,0.99998,1e-05,NA,3,"SEH","Nastapoka_Sound",2001,8,4,"SEH","Summer"
